<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120824" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120825" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120826" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120827" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120828" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120829" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120830" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120831" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120901" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120902" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120903" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120904" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120905" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120906" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120907" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120908" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120909" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120910" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120911" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120912" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120913" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120914" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120915" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120916" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120917" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120918" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120919" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120920" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120921" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120922" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120923" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120924" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120925" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120926" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120927" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120928" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120929" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120930" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121001" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121002" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121003" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121004" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121005" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121006" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121007" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121008" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121009" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121010" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121011" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121012" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121013" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121014" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121015" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121016" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121017" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121018" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121019" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121020" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121021" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121022" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121023" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121024" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121025" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="ДополнительныйВыходной" Date="20121026" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121027" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121028" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121029" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121030" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121031" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121101" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121102" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121103" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121104" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121105" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121106" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121107" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121108" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121109" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121110" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121111" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121112" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121113" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121114" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121115" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121116" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121117" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121118" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121119" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121120" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121121" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121122" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121123" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121124" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121125" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121126" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121127" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121128" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121129" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121130" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20121201" SwapDate="20121203"/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121202" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121203" SwapDate="20121201"/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121204" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121205" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121206" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121207" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121208" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121209" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121210" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121211" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121212" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121213" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121214" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121215" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20121216" SwapDate="20121218"/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20121217" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121218" SwapDate="20121216"/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121219" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121220" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121221" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121222" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121223" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121224" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121225" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121226" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121227" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121228" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20121229" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20121230" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20121231" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Праздник" Date="20130101" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Праздник" Date="20130102" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130103" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130104" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130105" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130106" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="ДополнительныйВыходной" Date="20130107" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130108" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130109" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130110" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130111" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130112" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130113" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130114" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130115" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130116" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130117" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130118" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130119" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130120" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130121" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130122" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130123" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130124" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130125" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130126" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130127" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130128" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130129" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130130" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130131" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130201" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130202" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130203" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130204" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130205" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130206" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130207" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130208" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130209" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130210" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130211" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130212" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130213" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130214" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130215" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Суббота" Date="20130216" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Воскресенье" Date="20130217" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130218" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130219" SwapDate=""/>
<Item Calendar="РК" Year="2013" DayType="Рабочий" Date="20130220" SwapDate=""/>
